Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.preferred-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3494284890
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.preferred-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.631579,0.157895,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-17.836357	107	4.926009	6.008655	26.043552	2.267741	27.998023	0.979266	10.335702	1.851106	0.632830	0.156653	0.210517	0.000000	
12000	-17.247905	767	0.795590	5.390567	7.742434	11.160374	12.380209	0.213484	53.837793	2.616805	0.648180	0.139653	0.212167	0.000000	
13000	-20.657001	383	0.527485	12.017898	1.391148	2.727056	10.789256	0.140355	10.831337	6.654208	0.743003	0.009082	0.247915	0.000000	
14000	-21.643924	744	5.967651	9.695852	28.754554	11.700298	7.145640	2.247082	8.261869	4.390209	0.665503	0.156060	0.178437	0.000000	
15000	-17.477003	80	0.308972	15.282769	7.906013	10.898897	41.448849	2.429929	22.956890	38.646918	0.633292	0.155679	0.211029	0.000000	
16000	-18.130679	263	2.519396	2.184786	9.782096	2.325180	10.674714	1.188980	15.775609	3.943502	0.660083	0.139045	0.200872	0.000000	
17000	-19.327284	730	1.938220	7.534725	0.997344	8.900557	21.028666	3.131874	9.169674	4.356087	0.723306	0.041427	0.235267	0.000000	
18000	-18.914144	447	2.095283	6.717775	23.289701	0.194984	10.888773	2.843954	8.017676	1.177429	0.633307	0.159975	0.206718	0.000000	
19000	-18.830344	688	2.328030	7.837703	19.916395	11.759194	25.394340	11.867652	12.041162	6.507749	0.675232	0.134354	0.190415	0.000000	
20000	-16.638120	143	3.378158	10.270554	15.573778	3.550712	37.487386	6.040534	22.373808	17.940067	0.633491	0.155618	0.210891	0.000000	
21000	-18.073128	117	2.240807	9.497047	6.526153	14.383039	17.749833	1.230084	12.289719	3.466265	0.688266	0.077729	0.234005	0.000000	
22000	-17.828103	181	0.399006	4.147011	3.612415	5.396882	13.818309	2.105241	21.117925	16.230096	0.680617	0.102128	0.217256	0.000000	
23000	-17.482330	39	1.270715	2.854464	2.716551	2.196964	13.002881	14.357414	7.878077	43.858613	0.672738	0.112162	0.215099	0.000000	
24000	-17.654729	692	1.487382	7.425400	2.405042	3.349377	14.898698	1.305695	1.166007	31.133409	0.685715	0.080308	0.233977	0.000000	
