Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-patrilocal.strict.bttrees
Data File Name:                  ./data/bantu-omaha-patrilocal.strict.btdata
Log File Name:                   ./output/bantu-omaha-patrilocal.strict-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2839881378
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-patrilocal.strict-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.507246,0.376812,0.000000,0.115942)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-62.979304	607	2.545479	0.376955	0.843980	4.437802	20.655439	18.382693	15.355545	0.111849	0.824273	0.138059	0.000000	0.037668	
12000	-62.282974	111	1.270645	0.479499	4.061706	2.287449	12.481029	36.603833	10.993599	2.468930	0.457863	0.408817	0.000000	0.133321	
13000	-68.783206	393	3.025773	2.868955	3.507856	1.666908	17.751421	5.577592	5.678621	0.825110	0.539550	0.361637	0.000000	0.098813	
14000	-69.136242	189	4.759219	3.027565	10.171535	4.490481	22.917935	5.823356	22.178742	0.362705	0.505308	0.377886	0.000000	0.116806	
15000	-64.420231	413	2.705988	0.140916	5.122502	8.262870	13.855617	7.910727	18.288374	1.251353	0.510098	0.374833	0.000000	0.115068	
16000	-69.177349	485	7.421722	3.916677	7.632298	1.292808	43.490386	20.120693	0.989447	6.025250	0.516526	0.383598	0.000000	0.099876	
17000	-69.670505	112	1.108975	5.709512	3.766623	5.126606	35.379749	20.896782	11.408956	5.575479	0.501839	0.380922	0.000000	0.117239	
18000	-64.355531	33	3.103997	0.015470	2.515236	7.994358	40.364226	0.273519	11.733515	6.535723	0.514623	0.370488	0.000000	0.114889	
19000	-67.411398	36	5.311364	0.273685	4.244372	6.380473	16.628419	9.165520	9.515490	0.235634	0.563473	0.341551	0.000000	0.094976	
20000	-63.365929	397	2.308177	0.268942	4.868876	3.861458	33.285340	2.454127	10.463859	0.383954	0.491965	0.386737	0.000000	0.121297	
21000	-62.820599	591	2.934614	0.001544	4.465738	2.864955	9.497912	7.412584	12.628667	0.227727	0.521574	0.368567	0.000000	0.109859	
22000	-65.297012	768	5.877628	0.343556	6.897371	6.550332	10.678894	5.481621	24.306617	0.754452	0.508064	0.376271	0.000000	0.115664	
23000	-64.596435	926	3.183871	0.552489	6.387733	2.350356	21.616298	4.274380	12.072686	1.592453	0.496751	0.382715	0.000000	0.120535	
24000	-66.169950	950	11.948114	0.449386	12.898214	3.776399	1.106232	34.663110	13.324593	0.107486	0.507456	0.376800	0.000000	0.115744	
