Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3795682445
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.316456,0.126582,0.531646,0.025316)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.083703
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-84.119958	371	2.942208	6.241508	9.820033	7.151163	3.392779	1.362272	33.574973	10.752674	0.338505	0.133718	0.501774	0.026003	
12000	-84.940557	648	1.672637	10.376546	5.809403	2.182672	5.051236	0.856621	8.396652	15.640180	0.345351	0.145448	0.481527	0.027674	
13000	-88.556561	47	10.109630	9.090931	9.962077	0.303060	6.921204	0.414852	5.798299	12.255681	0.255730	0.069330	0.648148	0.026792	
14000	-87.150337	64	6.235848	19.894111	32.295841	7.364494	13.555905	1.623321	8.794099	12.495381	0.316515	0.126491	0.531752	0.025242	
15000	-92.713465	222	0.324865	12.174762	0.232859	11.588549	12.883473	1.843701	8.105126	20.759575	0.227913	0.301388	0.425741	0.044958	
16000	-83.391820	934	8.676135	11.817947	26.250278	2.180013	6.702416	3.022983	32.598007	34.454683	0.316582	0.126692	0.531403	0.025322	
17000	-84.922001	19	1.975468	25.970924	5.335155	2.879377	15.049949	3.174959	3.826488	15.104380	0.340346	0.050839	0.587059	0.021755	
18000	-84.287885	165	14.017321	4.559703	30.597167	3.234973	3.930083	0.513418	3.853454	20.039618	0.326537	0.130831	0.517968	0.024663	
19000	-87.634468	363	2.952658	13.395070	15.331146	0.851486	5.496818	0.544783	31.591344	9.938774	0.318604	0.160393	0.488418	0.032585	
20000	-86.956318	20	10.401025	5.039912	22.247926	1.780687	1.729026	0.171823	4.423532	4.684791	0.544072	0.235996	0.199988	0.019944	
