Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2427063832
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-16.935525	649	0.409665	7.178018	5.405559	23.022869	25.970971	3.601532	21.248591	5.531961	0.768498	0.025225	0.206276	0.000000	
12000	-15.498432	634	0.708681	2.465096	6.802254	0.577747	19.632286	1.025036	1.891866	3.644924	0.756473	0.034304	0.209223	0.000000	
13000	-16.360962	290	0.185036	2.453447	13.428526	9.768200	5.212714	1.076014	19.963314	8.173010	0.784968	0.054094	0.160938	0.000000	
14000	-17.141983	115	0.060250	4.629822	7.794558	13.436952	12.694299	0.597289	10.525845	8.792701	0.753191	0.042299	0.204510	0.000000	
15000	-16.446852	531	2.567131	6.829305	13.213592	3.539922	10.270201	1.451941	2.960779	26.370586	0.746415	0.051950	0.201635	0.000000	
16000	-15.643011	213	0.242276	6.539446	19.370585	5.998720	18.966403	3.625541	7.927084	9.483379	0.750491	0.048403	0.201106	0.000000	
17000	-14.963275	334	0.499054	8.781950	17.582200	5.622262	40.307373	3.906201	24.620056	6.020272	0.741097	0.049377	0.209525	0.000000	
18000	-16.831738	579	0.209389	3.417515	8.329957	17.172090	15.864327	6.342339	21.580749	5.805436	0.753178	0.045122	0.201701	0.000000	
19000	-17.871069	221	5.100646	11.538418	30.786454	10.944248	30.620408	3.986871	5.956300	0.344238	0.745970	0.047338	0.206691	0.000000	
20000	-15.043386	407	1.600034	10.589599	24.965081	19.724033	16.945271	1.510294	35.376002	11.028089	0.738418	0.052040	0.209542	0.000000	
21000	-16.801817	123	8.502457	2.299924	45.581659	3.398058	25.729403	0.921205	0.436735	5.585263	0.738486	0.051622	0.209892	0.000000	
22000	-16.513690	667	0.411744	10.271874	5.929979	3.885921	31.353692	5.551074	3.441307	16.666343	0.775763	0.017443	0.206794	0.000000	
23000	-16.144050	209	3.139920	4.749211	20.638693	3.809274	12.105919	8.619616	9.988353	17.964525	0.741908	0.052986	0.205106	0.000000	
