Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-high.polygyny.bttrees
Data File Name:                  ./data/uto-iroquois-high.polygyny.btdata
Log File Name:                   ./output/uto-iroquois-high.polygyny-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1073712882
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-high.polygyny-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.727273,0.090909,0.090909,0.090909)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.093651
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       22
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-21.880081	148	1.235771	0.527635	11.310378	3.573632	16.769334	4.246389	4.907105	1.636039	0.844425	0.063155	0.075732	0.016688	
12000	-22.445844	583	0.903488	3.074921	14.324880	8.690550	17.174462	19.848552	0.636514	7.426275	0.891661	0.055394	0.043084	0.009861	
13000	-21.478229	221	0.885276	0.933632	3.209221	10.150672	5.729613	20.444933	0.793665	22.175249	0.846230	0.049835	0.056910	0.047025	
14000	-21.832782	145	2.290485	4.747102	18.251590	3.783683	15.778722	11.984870	3.289906	4.586269	0.796337	0.092854	0.069063	0.041746	
15000	-21.066324	539	4.188012	1.680255	15.577381	3.707076	2.775081	8.265655	18.857986	5.666656	0.745313	0.093277	0.074210	0.087199	
16000	-19.697736	566	5.190633	2.377935	48.372076	2.696525	6.071970	19.325950	19.874606	3.811385	0.733388	0.091887	0.085512	0.089213	
17000	-19.688336	240	1.974166	2.520240	19.938127	6.735863	15.157294	10.649105	15.477774	13.013282	0.751443	0.087849	0.082264	0.078443	
18000	-20.880540	501	0.975885	0.625224	2.533807	11.625932	16.384428	13.112134	0.648971	7.350927	0.840037	0.037997	0.078874	0.043093	
19000	-19.848247	258	1.458633	2.662141	13.805716	5.218119	17.743792	13.658274	19.413896	0.343984	0.757310	0.084999	0.082813	0.074878	
20000	-20.731780	606	2.139885	1.136003	15.467845	21.769000	6.823475	1.856441	4.466835	0.673981	0.868393	0.043722	0.074542	0.013342	
21000	-20.814817	27	5.870067	2.649219	27.437362	2.447148	22.853697	11.372811	4.940920	1.498182	0.739740	0.091908	0.088247	0.080105	
22000	-21.268869	337	2.784081	2.493114	7.877300	8.872947	25.455763	2.228929	32.172262	0.525239	0.778136	0.066080	0.097194	0.058591	
23000	-21.109023	383	0.517448	5.419496	6.576483	20.894661	22.858723	5.689720	13.563874	21.437411	0.758769	0.072838	0.090383	0.078010	
24000	-23.198656	8	4.915253	0.886884	16.641368	7.565771	4.534538	8.525943	0.242926	10.060182	0.886181	0.074958	0.026924	0.011937	
