Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-uni.linealdescent.bttrees
Data File Name:                  ./data/austronesian-eskimo-uni.linealdescent.btdata
Log File Name:                   ./output/austronesian-eskimo-uni.linealdescent-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2524644301
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-uni.linealdescent-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.517647,0.317647,0.152941,0.011765)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085378
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-79.824820	170	1.270890	3.564443	3.234806	0.167458	4.920424	0.339731	28.974031	5.295611	0.456256	0.423272	0.105385	0.015086	
12000	-80.996498	531	5.952638	0.482803	6.117714	1.873778	2.866003	3.183630	28.873393	26.091645	0.208888	0.166902	0.598674	0.025536	
13000	-77.234362	128	3.873159	0.193528	1.087601	0.598889	3.222581	0.441336	9.923554	2.397614	0.012154	0.001571	0.982076	0.004198	
14000	-80.330708	509	0.065162	3.227616	3.362302	0.406910	2.776301	0.806561	2.546054	12.448275	0.007436	0.983573	0.003005	0.005986	
15000	-80.225880	494	3.883285	0.143893	6.343032	4.478645	3.190070	0.427871	15.648633	0.463596	0.024516	0.007549	0.966507	0.001429	
16000	-78.187727	491	1.606355	0.187428	2.752003	0.466522	2.033748	9.947135	6.382778	21.875111	0.006397	0.015370	0.920404	0.057829	
17000	-81.825392	171	0.304669	4.593098	2.366770	0.610269	4.190781	3.658647	9.026567	31.309400	0.186505	0.717215	0.084656	0.011624	
18000	-75.679637	99	3.912434	0.028846	4.903613	0.270947	2.771649	0.695598	9.373549	6.848714	0.003883	0.007171	0.957502	0.031444	
19000	-75.937906	368	1.414492	0.558199	3.163025	0.040200	1.837104	1.849082	25.229746	12.730939	0.088621	0.005980	0.877132	0.028266	
20000	-80.459028	373	7.241741	0.276445	5.500413	0.635313	2.067190	1.783978	17.813471	23.127826	0.043187	0.032073	0.892150	0.032590	
21000	-76.586591	920	2.493816	0.150458	4.749404	0.080276	3.213772	1.523323	10.238903	11.240945	0.007589	0.001789	0.935485	0.055137	
22000	-76.624084	323	2.824727	0.198466	3.065292	0.400771	2.893493	1.998102	15.288356	13.623026	0.033982	0.019831	0.914837	0.031350	
23000	-75.760711	520	1.925020	0.080767	2.417157	0.052986	1.609556	3.609312	5.214144	28.074258	0.015255	0.005126	0.911359	0.068261	
24000	-76.746118	35	3.256861	0.172393	4.058554	0.100960	4.172956	1.388143	4.313812	3.272775	0.001164	0.000162	0.966648	0.032026	
