Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/bantu-iroquois-uni.localresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            361368537
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-uni.localresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.057971,0.304348,0.144928,0.492754)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-80.122689	894	49.469358	8.975897	14.068836	0.031090	6.888459	70.849296	3.332072	14.616373	0.046959	0.231309	0.162787	0.558944	
12000	-79.381944	525	29.657654	4.358518	7.877013	3.141159	1.145514	34.592586	3.186879	11.364234	0.057320	0.300686	0.146005	0.495989	
13000	-79.330880	961	12.164379	7.739173	1.745851	2.481818	2.047375	7.822597	1.816343	3.335797	0.060776	0.335335	0.136116	0.467774	
14000	-77.294958	500	22.597719	2.484680	3.978728	2.387698	0.813001	8.769257	2.643523	2.172545	0.057556	0.302154	0.145426	0.494864	
15000	-80.633998	927	12.069818	3.313223	5.145652	6.647159	2.645469	12.113919	4.513689	2.436055	0.057347	0.301947	0.145871	0.494836	
16000	-80.089149	699	23.709940	22.081464	3.136193	7.833397	18.098965	23.334583	3.155236	11.161873	0.057970	0.304342	0.144928	0.492759	
17000	-81.238793	233	3.938639	6.450401	0.429803	4.516399	0.003379	28.479123	4.841286	10.338112	0.059963	0.306513	0.143759	0.489765	
18000	-79.093490	329	24.638296	16.849124	3.955409	3.737860	6.746284	57.456812	2.377479	13.931618	0.057939	0.303998	0.145008	0.493054	
19000	-86.288774	978	6.476343	1.845651	1.912780	0.060777	5.748419	24.049341	0.037085	9.414363	0.047093	0.181105	0.169610	0.602192	
20000	-78.688317	192	9.024115	18.260960	0.390716	7.845275	8.696765	35.671577	4.568145	10.252598	0.057978	0.303807	0.145065	0.493151	
