Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/austronesian-eskimo-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/austronesian-eskimo-absenceofcousinmarriage.preference-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            918216139
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      65000000
Burn in:                         55000000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-absenceofcousinmarriage.preference-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.683544,0.151899,0.164557,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.083703
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
55001000	-62.057585	19	2.623045	0.804815	12.924755	0.944976	2.722658	0.058847	1.818648	9.713218	0.513036	0.103043	0.383920	0.000000	
55002000	-63.256075	793	3.236736	0.387538	11.853207	0.339776	4.863575	0.150263	1.293765	1.275772	0.094109	0.007846	0.898045	0.000000	
55003000	-62.687733	506	12.200445	0.031029	67.431973	0.468046	1.064004	1.700657	10.932461	15.675221	0.000750	0.000579	0.998671	0.000000	
55004000	-64.099820	605	2.570570	0.003534	31.007643	1.327948	2.879701	0.067323	9.491500	0.969645	0.000228	0.000147	0.999625	0.000000	
55005000	-66.493671	411	13.740464	0.376679	35.055295	0.314131	1.043738	5.689292	10.549416	13.006849	0.069955	0.012997	0.917047	0.000000	
55006000	-65.789483	711	9.715916	0.919080	24.915290	2.800592	3.969967	0.746399	13.764403	9.988725	0.541965	0.123425	0.334610	0.000000	
55007000	-64.102144	628	1.233712	0.309673	8.145118	0.563077	3.976661	0.806457	18.425204	1.587038	0.057683	0.002756	0.939561	0.000000	
55008000	-65.480935	538	5.033135	1.737438	10.975596	0.558613	5.056997	0.036397	2.469415	0.762806	0.450289	0.042706	0.507005	0.000000	
55009000	-63.988677	413	3.402234	0.377755	12.480191	2.563927	2.070236	1.440064	23.279555	4.571640	0.096397	0.021764	0.881839	0.000000	
55010000	-68.587980	764	1.684607	1.970891	11.554808	8.409935	3.788355	0.530404	25.003472	2.341070	0.699352	0.148992	0.151655	0.000000	
