Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-matrilineal.bttrees
Data File Name:                  ./data/bantu-crow-matrilineal.btdata
Log File Name:                   ./output/bantu-crow-matrilineal-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3237731245
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-matrilineal-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.623188,0.318841,0.028986,0.028986)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-60.725137	296	0.612317	1.224737	2.547442	6.145086	2.468690	4.748290	46.042876	11.660930	0.506916	0.423390	0.032009	0.037686	
12000	-66.043251	342	0.359029	8.698691	5.772852	0.842101	15.342888	9.491860	19.740463	1.894106	0.620366	0.321229	0.029055	0.029350	
13000	-59.973092	581	3.556783	2.366953	2.521850	4.110484	27.212425	12.237509	16.816419	11.728620	0.648160	0.294431	0.029643	0.027766	
14000	-58.390768	296	1.962722	0.380978	2.004826	2.422339	5.564650	12.169003	8.172938	1.102055	0.804137	0.167364	0.017219	0.011280	
15000	-57.944180	480	0.550609	0.306954	4.748913	4.017827	3.599826	14.111696	23.399324	3.649723	0.433488	0.470837	0.048273	0.047402	
16000	-57.116996	415	2.731726	1.584238	3.765397	3.834731	17.486961	13.383121	31.916558	11.760725	0.635740	0.307238	0.028947	0.028075	
17000	-58.655448	452	2.666609	1.569619	2.247189	1.082329	14.190782	14.064555	9.046210	10.938594	0.676875	0.266687	0.029555	0.026884	
18000	-58.175787	197	0.866301	0.100476	3.846539	8.808998	1.419572	18.983485	46.461665	12.506681	0.434591	0.473157	0.047186	0.045066	
19000	-58.408283	460	1.514356	3.184093	7.659971	3.791297	15.813893	15.719235	41.230809	1.263172	0.621433	0.320339	0.029062	0.029166	
20000	-58.403693	277	1.333135	1.677692	3.723198	5.598754	17.102341	5.235741	29.249309	2.562470	0.563760	0.373839	0.028018	0.034382	
21000	-62.469115	753	5.224204	1.123935	9.083103	1.401837	4.157976	10.910507	5.850590	4.450779	0.627622	0.320476	0.025770	0.026132	
22000	-59.785958	715	7.124789	1.104609	17.849078	0.497549	16.847587	7.523567	7.582950	7.600368	0.623203	0.318849	0.028978	0.028971	
