Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/austronesian-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/austronesian-iroquois-cross.cousinmarriage.permitted-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2840287690
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-cross.cousinmarriage.permitted-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.772152,0.050633,0.101266,0.075949)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.083703
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-60.050962	930	1.979888	0.882742	13.505148	15.950594	11.636868	3.666777	0.180175	19.030684	0.767708	0.051546	0.102753	0.077993	
12000	-59.309065	709	2.867957	0.159625	21.049081	20.884688	6.512096	6.508590	0.051517	17.853997	0.874464	0.036103	0.057870	0.031563	
13000	-62.028959	265	1.939857	0.946019	35.532825	0.289170	8.295649	6.200958	5.575424	3.061105	0.662478	0.042014	0.173729	0.121779	
14000	-62.352508	864	2.167655	0.818786	22.052235	1.593789	1.164847	5.545365	14.708857	4.661928	0.792994	0.052852	0.071620	0.082534	
15000	-61.118257	955	2.391328	0.053014	18.915035	6.474057	5.683504	0.677491	0.639951	15.105646	0.659709	0.056410	0.159239	0.124642	
16000	-62.936834	32	0.396380	0.976090	6.137306	6.420636	6.474220	11.915038	4.084659	9.784585	0.928316	0.021096	0.036029	0.014559	
17000	-61.752003	268	1.700032	1.360196	31.608676	3.281513	11.034207	3.052847	7.145064	2.892742	0.702065	0.049098	0.134791	0.114046	
18000	-60.550629	72	4.640739	1.542532	37.568009	5.270540	14.017709	2.060472	0.249147	8.357054	0.784457	0.050134	0.102182	0.063226	
19000	-59.147424	730	1.454079	0.056661	22.996843	16.323401	5.510457	1.235113	9.068716	4.328916	0.409729	0.079671	0.323044	0.187555	
20000	-62.589572	47	1.000907	0.114182	1.600313	19.209941	2.134655	2.637511	16.596792	15.860408	0.991748	0.001423	0.005486	0.001343	
21000	-62.408229	376	2.279624	0.720728	17.104919	20.522026	2.975524	1.498484	3.067392	22.130628	0.947972	0.025328	0.017610	0.009090	
22000	-61.582242	692	1.761293	1.898895	57.946084	6.310553	13.496529	15.704525	4.179267	13.405688	0.767143	0.050493	0.103767	0.078597	
