Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localextendedfamily-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3221674202
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.localextendedfamily-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.253012,0.168675,0.253012,0.325301)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085485
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       83
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-109.951423	132	0.364114	1.801538	0.986589	14.616062	4.694240	8.313939	7.018561	5.855784	0.031228	0.234052	0.262975	0.471745	
12000	-109.476456	142	0.867822	10.721929	0.744461	9.928086	14.559173	5.829686	7.017240	7.958947	0.204775	0.199827	0.223939	0.371459	
13000	-112.762225	912	4.156994	1.419816	10.808104	14.765223	3.283156	7.683524	3.249365	10.998240	0.323356	0.175886	0.226538	0.274221	
14000	-111.168007	772	0.962995	23.270760	4.058504	17.153177	17.690818	3.960171	8.661389	2.747511	0.254468	0.168270	0.255976	0.321286	
15000	-111.870790	684	6.926816	5.826196	9.031858	16.578377	14.825404	5.703286	9.298551	5.315778	0.253943	0.168074	0.254183	0.323799	
16000	-111.400100	338	6.012874	5.922601	6.743858	16.806492	12.807482	6.372483	11.210937	5.976699	0.256795	0.166136	0.256890	0.320180	
17000	-113.828042	39	11.503539	11.351694	10.570827	5.832598	6.218823	2.567315	5.524018	3.316129	0.245264	0.173457	0.234298	0.346980	
18000	-113.314941	832	2.952589	9.843742	3.396917	18.260059	6.247643	10.202331	15.208333	6.088964	0.298334	0.150833	0.261683	0.289150	
19000	-113.128892	10	6.288532	0.033462	6.088443	6.139099	1.466023	3.337963	5.192823	7.339990	0.310970	0.232220	0.148034	0.308776	
20000	-110.196478	68	1.400849	7.624821	6.407346	9.627358	8.455220	18.472584	6.841449	8.980174	0.270919	0.168206	0.249544	0.311331	
