Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2498320438
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.316456,0.126582,0.531646,0.025316)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.083703
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-86.273958	459	0.640884	4.137054	0.378928	0.964353	3.898257	3.478238	3.589938	30.577192	0.330096	0.001822	0.643420	0.024661	
12000	-89.954447	530	2.390034	15.123717	5.756852	14.062440	16.171091	2.158200	6.281012	17.011694	0.316888	0.124997	0.532921	0.025194	
13000	-85.411473	347	1.786786	22.130566	9.979830	5.626545	18.938308	3.508732	44.313416	22.198552	0.318044	0.123361	0.533772	0.024823	
14000	-86.975259	257	10.041211	8.544614	16.552156	19.555502	5.612458	1.572864	9.637798	31.918235	0.318310	0.126851	0.529616	0.025222	
15000	-84.022325	847	13.974795	4.515314	34.069285	3.672901	1.761177	3.557439	34.321078	14.141360	0.305820	0.121619	0.547781	0.024780	
16000	-90.207674	475	17.255629	7.529979	15.316497	0.161307	6.322930	0.418768	0.369868	7.356203	0.235920	0.076777	0.660246	0.027056	
17000	-84.063988	942	10.302438	15.095059	29.931140	0.008810	10.390260	0.754399	22.109159	13.029978	0.316391	0.126512	0.531794	0.025303	
18000	-83.138984	559	6.032736	8.792057	16.922312	1.294848	5.430321	1.841989	25.786747	22.817849	0.317085	0.127011	0.530565	0.025338	
19000	-86.247795	847	9.219541	18.650760	14.141099	10.373209	9.069915	0.189324	6.209848	35.505447	0.316598	0.126727	0.531370	0.025305	
20000	-86.022241	542	14.755520	6.644616	15.049607	1.582821	5.130993	1.513161	0.338172	34.916950	0.268592	0.100488	0.601037	0.029883	
21000	-87.374057	727	9.420941	12.785014	15.288421	0.188286	3.528338	4.055911	19.251327	21.148675	0.323216	0.135562	0.515319	0.025903	
22000	-86.718699	948	4.975575	3.739205	5.926868	4.252791	4.615183	2.535899	8.269667	26.111200	0.223110	0.083110	0.664625	0.029155	
