Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-omaha-uni.localresidence.btdata
Log File Name:                   ./output/bantu-omaha-uni.localresidence-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2516345061
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-uni.localresidence-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.202899,0.681159,0.000000,0.115942)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-61.493727	660	10.975322	1.107448	3.820914	4.384123	41.103492	21.320321	13.520336	5.418798	0.202883	0.681177	0.000000	0.115940	
12000	-59.025650	174	9.343587	3.305883	2.907835	4.041447	16.492243	31.850771	27.192375	0.373786	0.202902	0.681157	0.000000	0.115941	
13000	-59.391106	152	9.603295	0.636237	4.190634	2.548179	5.520782	39.031441	9.947254	2.113181	0.203177	0.681261	0.000000	0.115562	
14000	-59.648427	730	22.196915	1.095552	10.131394	0.465066	3.539661	18.736294	9.069187	0.708534	0.202271	0.677827	0.000000	0.119902	
15000	-61.019736	275	9.921067	0.873144	2.986988	1.409527	14.506775	20.568834	5.611823	7.133831	0.203726	0.682169	0.000000	0.114105	
16000	-60.906454	779	11.886358	0.875054	4.707723	1.424697	2.631271	15.645470	6.126866	4.470832	0.206411	0.690202	0.000000	0.103387	
17000	-58.814177	18	25.208506	0.671999	9.600163	2.598538	5.748351	10.687727	19.799447	0.416533	0.202897	0.681160	0.000000	0.115944	
18000	-59.410412	706	14.373535	0.063398	3.273462	1.895622	7.808809	50.953733	6.704982	6.785800	0.204647	0.682793	0.000000	0.112560	
19000	-60.479836	883	90.676717	1.739100	15.918293	3.950437	4.442167	20.527112	19.445718	2.143994	0.202899	0.681161	0.000000	0.115940	
20000	-58.089401	260	51.017696	0.015712	13.001918	6.035635	18.950495	11.877341	26.956998	0.633152	0.202899	0.681159	0.000000	0.115942	
