Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matrilocal.strict.bttrees
Data File Name:                  ./data/austronesian-crow-matrilocal.strict.btdata
Log File Name:                   ./output/austronesian-crow-matrilocal.strict-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1842075516
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilocal.strict-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.845238,0.083333,0.035714,0.035714)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-40.430169	213	0.250125	0.379082	3.286099	4.000629	0.548246	9.791217	16.803700	0.741590	0.962113	0.028378	0.002905	0.006604	
12000	-40.534258	405	0.787302	0.164329	6.701064	13.196944	7.022094	1.554349	12.433531	10.030230	0.927471	0.037582	0.021775	0.013173	
13000	-41.428770	304	0.118225	1.157438	11.073454	12.140697	9.745200	27.029089	19.399926	8.540837	0.876071	0.069416	0.027797	0.026716	
14000	-42.105442	252	0.621290	0.179039	3.422066	37.504061	24.084665	3.482566	19.080056	14.472902	0.826266	0.095943	0.037009	0.040782	
15000	-41.731798	96	0.333105	0.260237	1.673873	12.355797	14.446094	29.057626	19.741233	8.586022	0.973945	0.007325	0.015095	0.003635	
16000	-36.771179	470	0.392199	0.552725	2.185175	38.324668	11.376612	3.254961	38.075729	1.345772	0.958955	0.010198	0.028898	0.001950	
17000	-41.738973	762	0.849472	0.022651	5.773395	18.202449	10.761437	16.221435	10.490486	32.263658	0.876610	0.065031	0.030106	0.028253	
18000	-41.490020	514	0.252442	0.061341	3.910900	4.772387	2.186684	3.503756	10.595702	0.488070	0.957714	0.032546	0.005169	0.004570	
19000	-42.040155	32	1.410172	1.263201	19.594644	9.363448	21.670272	3.992009	21.459020	4.029847	0.844725	0.083587	0.035762	0.035926	
20000	-39.268358	865	0.623731	0.286280	5.613209	14.817074	0.041631	1.871902	22.059579	1.964595	0.975055	0.020325	0.000035	0.004584	
