Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matrilocal.strict.bttrees
Data File Name:                  ./data/austronesian-crow-matrilocal.strict.btdata
Log File Name:                   ./output/austronesian-crow-matrilocal.strict-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1727529234
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilocal.strict-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.845238,0.083333,0.035714,0.035714)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-42.981673	765	0.441571	0.790300	4.247527	2.047865	21.894555	3.898312	2.260816	17.371577	0.870172	0.056576	0.036944	0.036308	
12000	-40.854446	738	0.034826	0.931357	1.206409	8.412610	24.161553	10.691002	13.599831	8.854376	0.916777	0.027251	0.036681	0.019291	
13000	-43.796995	390	0.930220	2.096543	7.224322	6.394616	16.475250	0.815971	16.419264	14.467406	0.863309	0.069039	0.036351	0.031301	
14000	-40.706712	549	0.622750	0.560360	10.025269	11.589425	0.650117	3.224269	27.411421	2.327687	0.909399	0.064363	0.003726	0.022512	
15000	-39.098413	965	1.257377	0.085799	15.401890	9.155998	0.040747	1.363583	31.412590	4.610052	0.906458	0.071713	0.000211	0.021618	
16000	-42.920899	643	0.580427	0.567122	5.767965	1.917631	3.752323	1.773078	1.513388	3.200749	0.959619	0.034856	0.004841	0.000684	
17000	-40.673803	87	0.249265	1.309355	4.870806	7.187051	31.848318	4.200261	10.203202	10.919908	0.829536	0.092942	0.036615	0.040906	
18000	-40.134190	342	0.282503	0.210449	3.096599	6.078830	5.018939	4.530135	25.329992	2.389695	0.945279	0.027612	0.018575	0.008535	
19000	-40.441454	446	0.901912	0.081026	13.049084	5.324853	0.282157	0.389790	28.807152	6.674753	0.908273	0.074408	0.000019	0.017300	
20000	-40.419522	769	0.271950	0.147157	2.702968	8.023803	1.790269	21.815430	23.731934	31.816916	0.977759	0.014202	0.004002	0.004036	
