Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-iroquois-uni.linealdescent.bttrees
Data File Name:                  ./data/austronesian-iroquois-uni.linealdescent.btdata
Log File Name:                   ./output/austronesian-iroquois-uni.linealdescent-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3428612524
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-iroquois-uni.linealdescent-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.611765,0.211765,0.058824,0.117647)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-88.105770	231	1	0	'0 0 0 0 	1.332574	1.332574	1.332574	1.332574	0.954577	0.042418	0.002391	0.000614	
12000	-88.957371	500	1	0	'0 0 0 0 	1.453047	1.453047	1.453047	1.453047	0.960692	0.037709	0.001303	0.000295	
13000	-88.422200	665	1	0	'0 0 0 0 	1.412700	1.412700	1.412700	1.412700	0.948250	0.048343	0.002632	0.000775	
14000	-88.993095	672	1	0	'0 0 0 0 	1.153891	1.153891	1.153891	1.153891	0.975184	0.023174	0.001444	0.000198	
15000	-88.734637	711	1	0	'0 0 0 0 	1.386227	1.386227	1.386227	1.386227	0.956414	0.038420	0.004193	0.000973	
16000	-89.258626	121	1	0	'0 0 0 0 	1.722779	1.722779	1.722779	1.722779	0.955154	0.042308	0.002020	0.000517	
17000	-89.184915	207	1	0	'0 0 0 0 	1.426529	1.426529	1.426529	1.426529	0.960855	0.036834	0.001892	0.000419	
18000	-88.968754	650	1	0	'0 0 0 0 	1.808561	1.808561	1.808561	1.808561	0.948879	0.046958	0.003237	0.000926	
19000	-88.206986	863	1	0	'0 0 0 0 	1.250834	1.250834	1.250834	1.250834	0.973836	0.025110	0.000917	0.000137	
20000	-86.695388	888	2	0	'0 1 0 1 	0.514507	2.817783	0.514507	2.817783	0.084329	0.780545	0.002480	0.132645	
