Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.linealdescent-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2128905036
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.linealdescent-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.341176,0.094118,0.247059,0.317647)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085378
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-112.878146	636	4.754158	4.802861	2.085664	3.045939	0.397049	0.073071	0.285229	0.244651	
12000	-113.779509	861	6.370136	7.945148	1.248404	2.985505	0.132487	0.171997	0.098646	0.596869	
13000	-118.238777	733	0.889166	2.800070	5.300764	6.894866	0.014568	0.003729	0.447615	0.534088	
14000	-114.623772	321	3.370607	5.042000	2.003275	4.858047	0.166227	0.096907	0.198238	0.538628	
15000	-115.004256	830	39.083790	21.945098	4.543112	7.555681	0.342306	0.093673	0.247877	0.316145	
16000	-113.249669	347	2.670385	2.866561	2.956436	4.548342	0.320156	0.083386	0.269414	0.327044	
17000	-113.167166	752	15.267036	9.849187	1.516553	3.870443	0.196204	0.151263	0.142067	0.510466	
18000	-112.925254	559	12.595431	7.951160	0.727449	3.981842	0.028631	0.217624	0.020693	0.733052	
19000	-113.626492	324	3.789828	3.365301	2.094792	2.406570	0.489254	0.062787	0.280304	0.167655	
20000	-112.282104	763	9.648757	7.256531	3.043919	4.340119	0.378851	0.080034	0.272657	0.268458	
21000	-113.225781	202	7.422947	5.016627	3.165342	3.887132	0.443744	0.067866	0.285140	0.203249	
22000	-115.013288	62	5.376290	3.621990	1.104599	5.502377	0.124728	0.242981	0.062731	0.569560	
