Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-matrilineal.bttrees
Data File Name:                  ./data/bantu-crow-matrilineal.btdata
Log File Name:                   ./output/bantu-crow-matrilineal-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3167520720
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-matrilineal-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.623188,0.318841,0.028986,0.028986)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-57.997839	600	1.385574	2.137299	1.475290	2.477360	26.020504	3.029067	1.684413	25.041256	0.573631	0.373848	0.026226	0.026295	
12000	-55.755533	408	1.951025	1.511788	4.320467	0.655958	34.153386	1.670625	4.479794	5.854136	0.597134	0.345290	0.027657	0.029919	
13000	-59.945057	352	1.093985	1.200805	5.381979	2.608438	3.469473	26.122910	17.811042	18.799795	0.595554	0.339545	0.032566	0.032335	
14000	-58.449836	745	1.604149	0.320859	0.667693	0.419514	7.771438	16.271106	6.514560	11.643192	0.864909	0.089701	0.026258	0.019133	
15000	-57.362815	506	3.106573	0.976596	5.150796	1.875227	8.767706	8.723614	22.602480	6.391341	0.626437	0.316051	0.028843	0.028669	
16000	-60.290911	254	4.948045	1.683451	7.080788	0.628860	12.342404	8.739137	15.545184	13.992709	0.623456	0.318607	0.028978	0.028960	
17000	-61.650529	672	1.918806	0.950170	2.574507	4.903690	3.569476	8.600367	15.895583	2.044880	0.700973	0.253578	0.023603	0.021846	
18000	-61.447239	411	0.248379	6.475214	0.366250	1.077718	49.370824	23.757986	21.125132	5.432333	0.945520	0.020554	0.028744	0.005182	
19000	-58.344221	22	3.184000	1.227286	5.078942	2.214786	31.624922	3.042375	15.077087	1.967125	0.626691	0.315607	0.029137	0.028565	
20000	-61.602500	454	1.048039	2.874168	6.847127	5.607795	6.543478	13.475939	41.502828	12.150404	0.614467	0.325928	0.029791	0.029815	
