Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-hawaiian-bi.localextendedfamily.bttrees
Data File Name:                  ./data/uto-hawaiian-bi.localextendedfamily.btdata
Log File Name:                   ./output/uto-hawaiian-bi.localextendedfamily-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4286025066
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-hawaiian-bi.localextendedfamily-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.181818,0.136364,0.454545,0.227273)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.093651
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       22
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-27.961740	407	16.756138	33.927373	18.760876	19.556684	7.475622	4.023833	9.620203	7.882497	0.181687	0.137639	0.451487	0.229187	
12000	-29.084360	740	10.879798	3.884984	7.732395	5.248734	2.421978	1.471866	1.861463	7.822001	0.215515	0.156720	0.424536	0.203228	
13000	-28.260011	228	7.576543	13.995060	16.274740	15.529058	11.788544	2.585177	10.998521	4.994074	0.172673	0.148687	0.416142	0.262498	
14000	-28.423391	596	5.512838	1.882579	1.932837	9.678826	0.944695	8.609210	5.053930	20.286407	0.438636	0.120402	0.295576	0.145386	
15000	-27.187702	490	11.080578	5.941411	10.609140	14.263643	3.249914	2.993708	10.576779	14.308280	0.191123	0.142038	0.439715	0.227125	
16000	-27.745714	362	19.465920	2.057935	14.202532	7.213870	3.232416	3.421949	9.938028	24.532593	0.190087	0.142993	0.439946	0.226973	
17000	-29.990147	172	28.628352	6.114571	21.130884	18.617371	6.964394	0.724836	24.802580	0.512662	0.178733	0.132490	0.469592	0.219184	
18000	-28.715099	583	15.136753	0.201066	4.106273	6.415683	1.017138	4.820664	6.079394	18.012326	0.237813	0.173707	0.372959	0.215521	
19000	-28.515278	400	10.974358	9.476564	21.642131	7.969669	0.727891	2.369067	16.281285	5.108880	0.231435	0.242157	0.132475	0.393932	
20000	-28.425170	610	15.189774	2.293222	23.243203	6.681221	0.310233	0.508581	12.878126	0.923618	0.292773	0.237812	0.058448	0.410968	
