Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-crow-matrilocal.bttrees
Data File Name:                  ./data/bantu-crow-matrilocal.btdata
Log File Name:                   ./output/bantu-crow-matrilocal-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2777938572
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/bantu-crow-matrilocal-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.898551,0.043478,0.043478,0.014493)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-35.902141	295	1	0	'0 0 0 0 	0.201701	0.201701	0.201701	0.201701	0.999440	0.000280	0.000280	0.000001	
12000	-34.161721	280	1	0	'0 0 0 0 	0.464431	0.464431	0.464431	0.464431	0.996737	0.001622	0.001623	0.000018	
13000	-35.703698	840	1	0	'0 0 0 0 	0.271982	0.271982	0.271982	0.271982	0.998888	0.000555	0.000555	0.000002	
14000	-33.597883	473	1	0	'0 0 0 0 	0.340821	0.340821	0.340821	0.340821	0.998228	0.000883	0.000883	0.000005	
15000	-34.963957	897	1	0	'0 0 0 0 	0.287100	0.287100	0.287100	0.287100	0.998271	0.000862	0.000862	0.000005	
16000	-34.843921	85	1	0	'0 0 0 0 	0.274055	0.274055	0.274055	0.274055	0.998519	0.000738	0.000738	0.000004	
17000	-34.564498	755	1	0	'0 0 0 0 	0.287768	0.287768	0.287768	0.287768	0.998630	0.000683	0.000683	0.000003	
18000	-34.839639	629	1	0	'0 0 0 0 	0.349489	0.349489	0.349489	0.349489	0.997096	0.001445	0.001445	0.000014	
19000	-34.558269	902	1	0	'0 0 0 0 	0.231145	0.231145	0.231145	0.231145	0.999079	0.000460	0.000460	0.000001	
20000	-34.993880	81	1	0	'0 0 0 0 	0.299254	0.299254	0.299254	0.299254	0.998547	0.000724	0.000725	0.000004	
