Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/austronesian-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/austronesian-iroquois-uni.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1504708515
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-uni.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.559524,0.273810,0.035714,0.130952)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-81.206890	693	1.668501	1.524960	5.392771	3.391848	0.351726	12.570083	7.188611	3.921672	0.524078	0.326089	0.025617	0.124216	
52000	-79.072875	699	2.364241	0.040348	2.308037	29.769747	8.157176	6.507668	48.608217	8.606147	0.580514	0.255059	0.040043	0.124385	
53000	-79.107125	305	1.815249	0.370904	5.679222	2.660618	3.739900	14.512755	8.880406	0.183975	0.390811	0.303591	0.081692	0.223905	
54000	-78.188998	249	2.675844	0.614014	4.132548	2.743227	19.370090	1.026614	5.255278	2.344443	0.382699	0.357128	0.025589	0.234583	
55000	-78.054216	31	3.098496	0.385953	6.413767	3.710387	2.872587	6.944073	7.021402	3.044288	0.518884	0.311972	0.030502	0.138642	
56000	-77.695183	965	2.089483	0.677565	2.849505	2.270631	4.210706	1.912966	0.669305	1.032121	0.826491	0.165509	0.007210	0.000790	
57000	-78.842921	554	0.749936	0.139317	1.959001	7.390354	2.087960	43.557679	16.143481	3.603144	0.532043	0.301352	0.035088	0.131516	
58000	-78.800266	605	1.990640	0.338894	8.363417	6.542644	1.906040	15.255993	10.255505	4.687436	0.353773	0.343843	0.069427	0.232957	
59000	-76.712278	191	2.226906	0.119685	1.612236	4.657556	24.620104	5.675634	7.131670	4.823057	0.601379	0.231107	0.038932	0.128581	
60000	-81.698834	375	3.863858	2.258986	6.382822	2.959225	24.746159	24.337548	4.992419	4.011339	0.579215	0.272675	0.033786	0.114325	
61000	-83.519169	424	4.964199	0.574732	17.032657	6.329520	0.811199	9.737084	6.989509	1.954869	0.547948	0.287211	0.026793	0.138048	
62000	-78.645699	639	1.704509	0.513471	2.791973	0.589492	3.284441	8.142944	2.968724	1.445202	0.781643	0.183989	0.014305	0.020063	
