Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2285471043
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.357143,0.071429,0.452381,0.119048)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-102.080962	241	3.641349	51.786083	7.395884	6.978408	21.015889	2.795279	3.102326	17.190228	0.357487	0.070416	0.453185	0.118912	
52000	-98.209031	688	3.169231	3.464653	0.443192	61.617090	5.450654	6.497270	21.605276	28.225170	0.375350	0.067558	0.443398	0.113694	
53000	-98.478456	370	3.228924	3.139769	5.881200	27.877869	5.678619	3.520314	3.082334	18.886482	0.364189	0.069750	0.449591	0.116470	
54000	-99.184558	896	2.964176	5.526663	17.938693	1.711484	2.494430	14.649084	5.904976	29.306803	0.443379	0.098682	0.357254	0.100686	
55000	-98.981123	632	9.519490	7.473946	18.176557	14.743910	9.012314	10.958780	0.253221	42.219209	0.357932	0.071475	0.451802	0.118791	
56000	-99.764601	848	1.305640	11.401647	0.138867	4.065766	9.004481	7.029881	0.210679	19.982784	0.356174	0.017914	0.493387	0.132524	
57000	-99.143015	386	3.396027	3.442398	15.392644	6.737660	5.634145	3.233323	3.913575	18.529060	0.317906	0.067167	0.483725	0.131203	
58000	-101.921873	386	0.503326	8.012409	2.146983	10.068767	3.991256	5.222154	10.124765	12.611078	0.496516	0.037072	0.394309	0.072103	
59000	-98.343286	349	1.206647	4.876040	6.506891	9.895667	5.152171	7.471165	4.077152	24.012821	0.374228	0.071421	0.439862	0.114488	
60000	-99.899668	955	2.934399	8.002870	22.427656	15.116029	9.199192	12.688980	2.189782	31.999543	0.358573	0.071519	0.451328	0.118580	
