Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.bttrees
Data File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.btdata
Log File Name:                   ./output/uto-iroquois-exogamy.unilineal.descent-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4223372847
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-exogamy.unilineal.descent-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.092079
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-17.085956	709	4.777418	8.913574	0.345639	10.467903	0.744722	0.084624	0.170654	0.000000	
12000	-17.644931	733	13.645852	15.987624	6.082663	65.766209	0.736951	0.052639	0.210409	0.000000	
13000	-17.141261	403	6.094254	13.024400	14.828731	74.803372	0.745789	0.053271	0.200941	0.000000	
14000	-15.938792	3	5.842901	29.841285	2.434292	27.033508	0.736863	0.052616	0.210521	0.000000	
15000	-16.081732	534	5.926813	26.340770	1.671932	17.875351	0.736859	0.052617	0.210524	0.000000	
16000	-16.801166	333	6.698368	10.732467	3.044009	22.912980	0.743709	0.052923	0.203368	0.000000	
17000	-18.795417	519	2.813480	12.045873	2.268690	5.770091	0.774290	0.037468	0.188242	0.000000	
18000	-16.287397	299	5.854645	11.640400	4.599058	27.624205	0.764466	0.054561	0.180972	0.000000	
19000	-17.615344	438	1.961106	3.479786	2.051597	30.629335	0.800834	0.057202	0.141964	0.000000	
20000	-14.801774	71	4.126693	12.940140	2.994862	31.705993	0.740461	0.052890	0.206649	0.000000	
21000	-15.692971	777	2.987938	27.857654	2.710947	34.716530	0.736783	0.052630	0.210588	0.000000	
22000	-17.624330	671	6.158934	30.540315	3.055562	9.581267	0.746186	0.041755	0.212059	0.000000	
