Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-uni.linealdescent.bttrees
Data File Name:                  ./data/austronesian-eskimo-uni.linealdescent.btdata
Log File Name:                   ./output/austronesian-eskimo-uni.linealdescent-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2054882297
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-uni.linealdescent-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.517647,0.317647,0.152941,0.011765)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085378
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-81.229543	929	0.071552	0.497352	1.226993	0.895928	3.628235	15.150994	0.502071	57.236626	0.009035	0.979735	0.010087	0.001144	
12000	-78.367765	432	2.026898	0.101492	4.228758	2.624489	2.052155	2.116289	21.827984	1.351054	0.047301	0.034788	0.911898	0.006013	
13000	-80.266813	541	4.324766	1.472184	6.901863	0.505808	4.003975	0.045782	11.065089	4.348336	0.486154	0.252140	0.241979	0.019727	
14000	-81.460965	45	0.327614	0.006320	3.872786	3.208206	3.817754	0.539090	35.450631	0.121449	0.000041	0.000253	0.999671	0.000035	
15000	-82.108113	347	3.114612	0.906602	0.369865	0.842150	6.494647	3.290464	0.096771	37.130589	0.325964	0.070218	0.553520	0.050298	
16000	-81.546793	28	0.566677	1.119452	0.871189	2.262899	9.738321	1.341353	0.233956	39.516134	0.074498	0.918372	0.006574	0.000556	
17000	-77.108770	418	2.312285	0.135093	1.308414	0.615347	4.009325	0.292882	31.242186	0.376416	0.034955	0.001486	0.962690	0.000869	
18000	-81.081846	874	1.906407	2.489033	3.008684	0.481007	1.124272	2.195150	22.768844	24.560879	0.521909	0.401110	0.067283	0.009698	
19000	-80.554553	851	1.743483	0.579313	4.690960	0.660422	5.130092	2.352735	4.601681	13.620503	0.124818	0.258627	0.535466	0.081089	
20000	-80.299955	418	3.397009	0.695193	2.459120	0.199589	7.230161	0.246641	1.457090	6.818863	0.180922	0.062099	0.578345	0.178634	
