Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-eskimo-uni.linealdescent.bttrees
Data File Name:                  ./data/austronesian-eskimo-uni.linealdescent.btdata
Log File Name:                   ./output/austronesian-eskimo-uni.linealdescent-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1605042825
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-uni.linealdescent-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.517647,0.317647,0.152941,0.011765)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085378
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-80.106484	800	0.653340	4.100916	0.369546	3.367101	0.018616	0.636442	0.065260	0.279682	
12000	-78.499895	62	0.146930	3.726573	2.191167	5.199764	0.016481	0.020071	0.835845	0.127603	
13000	-80.005555	168	0.004890	1.652089	2.664695	6.810979	0.000415	0.000406	0.890008	0.109170	
14000	-80.607945	626	0.136348	4.647456	0.485916	2.075890	0.021820	0.113931	0.522356	0.341893	
15000	-79.180453	719	0.048692	2.516666	3.584309	8.514986	0.005142	0.003574	0.911831	0.079452	
16000	-78.552375	334	0.157600	2.239516	1.224436	4.148430	0.003040	0.009121	0.717820	0.270019	
17000	-79.903486	329	0.404234	2.582820	0.059608	3.418609	0.000128	0.470266	0.001151	0.528456	
18000	-77.325465	191	0.179018	3.617235	1.703259	3.565667	0.005182	0.006029	0.862923	0.125866	
19000	-79.134892	57	0.124404	3.819006	2.266027	4.626349	0.004508	0.004891	0.872019	0.118582	
20000	-76.284540	414	0.053613	3.449804	1.012927	3.091592	0.000284	0.000916	0.711422	0.287378	
21000	-78.953732	599	0.000034	3.030117	3.787243	6.239063	0.000006	0.000004	0.924917	0.075074	
22000	-79.855800	372	0.753984	3.933619	1.293058	3.145122	0.178067	0.322121	0.407422	0.092390	
