Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-patrilocal.strict.bttrees
Data File Name:                  ./data/bantu-omaha-patrilocal.strict.btdata
Log File Name:                   ./output/bantu-omaha-patrilocal.strict-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            126952988
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-patrilocal.strict-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.507246,0.376812,0.000000,0.115942)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-66.836411	703	2.479693	0.235789	10.016703	1.412435	27.380956	27.478717	9.060313	1.867481	0.478407	0.379245	0.000000	0.142348	
12000	-65.238341	266	1.745937	0.047702	6.270964	7.935842	0.162125	9.473825	13.828769	0.375503	0.416931	0.435461	0.000000	0.147607	
13000	-66.467046	459	3.133713	0.630094	3.723550	6.895202	8.676427	4.693048	28.558727	4.766031	0.517028	0.369382	0.000000	0.113590	
14000	-63.954221	458	3.712271	0.102772	6.630482	14.883440	8.034020	3.186667	39.141592	1.506807	0.506067	0.377688	0.000000	0.116245	
15000	-68.350330	88	1.923979	0.247751	1.830518	0.784430	21.013582	2.804419	6.998705	5.715667	0.531369	0.345905	0.000000	0.122726	
16000	-65.139869	868	2.371029	0.123290	5.655554	2.516472	23.154512	2.088073	2.329699	0.951846	0.551817	0.366661	0.000000	0.081521	
17000	-68.250013	27	1.951170	0.170150	6.670607	5.577668	11.532720	11.163065	18.438605	4.426400	0.457858	0.410197	0.000000	0.131945	
18000	-66.604880	29	3.518734	0.139475	4.347093	7.763603	0.844683	5.344210	17.612073	1.039931	0.551858	0.346864	0.000000	0.101278	
19000	-66.151623	923	1.226372	0.663566	4.110581	1.920749	7.509765	11.652294	6.595239	4.915932	0.459343	0.407732	0.000000	0.132925	
20000	-65.089162	709	8.244032	0.185633	9.288812	3.988334	4.480291	4.738208	13.435547	0.165956	0.507456	0.376811	0.000000	0.115734	
21000	-63.918732	351	2.196717	0.116320	1.942106	3.708086	13.165983	3.812333	3.502517	2.062701	0.639256	0.278650	0.000000	0.082094	
22000	-66.643633	814	7.809019	2.022721	7.394833	1.488592	29.860307	10.690418	5.978596	0.811633	0.512369	0.378088	0.000000	0.109542	
