Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/ie-eskimo-neo.localresidence.bttrees
Data File Name:                  ./data/ie-eskimo-neo.localresidence.btdata
Log File Name:                   ./output/ie-eskimo-neo.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3414951936
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/ie-eskimo-neo.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.468750,0.031250,0.312500,0.187500)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000066
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       32
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-34.659580	325	1.704689	10.949516	11.010782	36.062619	12.508297	16.393289	3.904219	23.779606	0.470992	0.031075	0.311666	0.186267	
12000	-33.026735	440	4.569476	1.862420	3.645395	20.182188	5.311850	7.799923	0.620206	14.423795	0.535739	0.025362	0.285401	0.153498	
13000	-31.333971	660	1.523925	0.102570	7.190838	22.253476	1.698042	4.515551	1.262384	20.933832	0.448299	0.044431	0.335967	0.171303	
14000	-31.366475	138	0.953923	6.511796	31.811994	40.448672	10.816370	2.249005	5.501084	6.028562	0.460877	0.032867	0.309780	0.196477	
15000	-31.935291	620	2.090416	4.158559	14.217016	7.584550	2.225139	3.356729	10.306395	7.472221	0.505549	0.034195	0.271240	0.189015	
16000	-31.260740	276	0.684825	2.648940	0.920097	9.036409	3.872771	13.464886	2.650541	13.363564	0.566674	0.021701	0.270099	0.141526	
17000	-29.382811	308	0.198650	0.698522	0.467911	17.447025	2.642811	10.187787	2.427737	21.816859	0.072335	0.060338	0.528565	0.338762	
18000	-30.087332	874	0.889653	3.886494	3.889774	10.942168	6.828442	2.789515	0.775708	7.555613	0.499387	0.028088	0.308985	0.163540	
19000	-32.431075	143	1.252428	1.481883	9.476966	7.047938	2.085654	6.898303	0.201012	5.864682	0.723125	0.036590	0.176357	0.063928	
20000	-34.347138	355	3.829778	3.536282	14.531687	1.247484	6.164788	1.906424	0.350639	4.691134	0.513594	0.034020	0.313257	0.139130	
21000	-30.618653	601	0.193797	4.385136	7.187800	7.727312	5.976017	2.579072	3.436985	4.898648	0.469429	0.034268	0.317708	0.178596	
