Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.preferred-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1839236097
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.preferred-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.631579,0.157895,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.104381
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-12.937187	491	1	0	'0 0 0 0 	10.709764	10.709764	10.709764	10.709764	0.998766	0.000045	0.001189	0.000000	
12000	-12.782957	555	1	0	'0 0 0 0 	14.210419	14.210419	14.210419	14.210419	0.998282	0.000082	0.001636	0.000000	
13000	-14.374325	224	1	0	'0 0 0 0 	4.514545	4.514545	4.514545	4.514545	0.882139	0.117682	0.000178	0.000000	
14000	-12.190055	338	1	0	'0 0 0 0 	29.354141	29.354141	29.354141	29.354141	0.995848	0.000477	0.003675	0.000000	
15000	-14.701717	409	1	0	'0 0 0 0 	5.202742	5.202742	5.202742	5.202742	0.999509	0.000010	0.000481	0.000000	
16000	-12.367158	378	1	0	'0 0 0 0 	18.256304	18.256304	18.256304	18.256304	0.995488	0.000097	0.004415	0.000000	
17000	-14.424568	174	1	0	'0 0 0 0 	10.063746	10.063746	10.063746	10.063746	0.998313	0.000016	0.001671	0.000000	
18000	-12.657720	233	1	0	'0 0 0 0 	35.234991	35.234991	35.234991	35.234991	0.990995	0.000432	0.008573	0.000000	
19000	-13.163655	484	1	0	'0 0 0 0 	17.778295	17.778295	17.778295	17.778295	0.998304	0.000362	0.001333	0.000000	
20000	-12.381406	525	1	0	'0 0 0 0 	29.712446	29.712446	29.712446	29.712446	0.999779	0.000066	0.000156	0.000000	
