Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/uto-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/uto-hawaiian-bi.localresidence-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            522519389
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-hawaiian-bi.localresidence-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.318182,0.000000,0.590909,0.090909)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.121603
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       22
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-19.949307	693	1	0	'0 0 0 0 	34.364403	34.364403	34.364403	34.364403	0.028673	0.000000	0.971014	0.000313	
12000	-19.786757	413	1	0	'0 0 0 0 	22.813600	22.813600	22.813600	22.813600	0.002653	0.000000	0.996927	0.000420	
13000	-20.506385	750	1	0	'0 0 0 0 	21.126201	21.126201	21.126201	21.126201	0.018605	0.000000	0.981304	0.000091	
14000	-20.297726	473	1	0	'0 0 0 0 	21.571125	21.571125	21.571125	21.571125	0.037411	0.000000	0.962307	0.000283	
15000	-19.556015	853	1	0	'0 0 0 0 	32.495507	32.495507	32.495507	32.495507	0.004272	0.000000	0.994655	0.001072	
16000	-19.898160	12	1	0	'0 0 0 0 	49.792183	49.792183	49.792183	49.792183	0.073556	0.000000	0.925517	0.000926	
17000	-18.764764	242	1	0	'0 0 0 0 	20.886861	20.886861	20.886861	20.886861	0.018840	0.000000	0.981018	0.000142	
18000	-20.220719	935	1	0	'0 0 0 0 	24.427660	24.427660	24.427660	24.427660	0.001833	0.000000	0.997917	0.000249	
19000	-20.707142	748	1	0	'0 0 0 0 	21.595062	21.595062	21.595062	21.595062	0.061817	0.000000	0.937960	0.000223	
20000	-20.390071	122	1	0	'0 0 0 0 	36.224519	36.224519	36.224519	36.224519	0.009214	0.000000	0.990704	0.000082	
