Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/bantu-iroquois-cross.cousinmarriage.permitted-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1322581103
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/bantu-iroquois-cross.cousinmarriage.permitted-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.348485,0.015152,0.500000,0.136364)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-73.219080	980	1	0	'0 0 0 0 	1.615691	1.615691	1.615691	1.615691	0.439638	0.005474	0.514691	0.040198	
12000	-71.167182	283	1	0	'0 0 0 0 	1.533852	1.533852	1.533852	1.533852	0.425537	0.007819	0.508082	0.058562	
13000	-70.482082	212	1	0	'0 0 0 0 	1.224763	1.224763	1.224763	1.224763	0.544552	0.004973	0.426070	0.024405	
14000	-71.391127	749	1	0	'0 0 0 0 	1.279435	1.279435	1.279435	1.279435	0.500266	0.005486	0.462439	0.031809	
15000	-73.126336	577	1	0	'0 0 0 0 	1.750096	1.750096	1.750096	1.750096	0.393642	0.006930	0.539819	0.059609	
16000	-72.372629	398	1	0	'0 0 0 0 	1.427312	1.427312	1.427312	1.427312	0.460848	0.004949	0.500488	0.033715	
17000	-72.706565	462	1	0	'0 0 0 0 	0.878682	0.878682	0.878682	0.878682	0.743125	0.003345	0.246568	0.006962	
18000	-70.731673	495	2	0	'1 0 1 1 	1.041589	1.703280	1.041589	1.041589	0.373329	0.003013	0.593604	0.030054	
19000	-71.724203	357	1	0	'0 0 0 0 	1.016024	1.016024	1.016024	1.016024	0.645717	0.004088	0.336820	0.013375	
20000	-72.199808	201	1	0	'0 0 0 0 	1.161912	1.161912	1.161912	1.161912	0.559210	0.004710	0.414196	0.021884	
21000	-71.367285	32	1	0	'0 0 0 0 	1.336062	1.336062	1.336062	1.336062	0.508753	0.004435	0.461571	0.025241	
22000	-71.458876	775	1	0	'0 0 0 0 	1.335210	1.335210	1.335210	1.335210	0.573319	0.004410	0.402836	0.019436	
23000	-73.164578	554	1	0	'0 0 0 0 	1.864199	1.864199	1.864199	1.864199	0.383924	0.008204	0.536025	0.071847	
24000	-71.141500	403	1	0	'0 0 0 0 	1.021403	1.021403	1.021403	1.021403	0.656672	0.004351	0.325450	0.013527	
