Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/ie-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/ie-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/ie-hawaiian-bi.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2510195004
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/ie-hawaiian-bi.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.781250,0.062500,0.156250,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000066
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       32
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-21.667330	292	2.270545	7.333912	21.858418	12.477580	33.900938	0.143749	43.851917	1.043430	0.781453	0.062186	0.156361	0.000000	
12000	-22.636732	376	0.672640	1.291247	11.398467	1.520194	4.093091	3.693219	20.203778	12.984085	0.775941	0.060538	0.163521	0.000000	
13000	-21.685419	474	2.237530	3.049659	33.520220	4.594214	6.263555	5.297314	50.290393	19.559230	0.778039	0.062117	0.159844	0.000000	
14000	-23.689874	676	1.582658	3.685522	5.390628	6.566312	21.818416	0.527169	3.403001	7.272446	0.789695	0.049505	0.160800	0.000000	
15000	-21.776511	529	1.105651	3.712227	6.558537	0.465380	15.153928	1.812921	5.137446	33.817277	0.790513	0.037631	0.171856	0.000000	
16000	-22.662344	899	1.018257	1.846029	30.878881	3.431206	8.916362	4.154715	0.818964	11.157953	0.784214	0.062284	0.153502	0.000000	
17000	-24.260567	930	4.302788	1.089060	26.396087	7.011642	3.422333	1.165978	0.024559	14.753916	0.817314	0.060911	0.121775	0.000000	
18000	-21.583121	327	1.706232	1.846763	33.103893	4.349341	5.498905	1.752920	17.371536	5.216744	0.774370	0.061773	0.163857	0.000000	
19000	-22.133262	198	0.572852	4.507779	8.022773	5.015294	20.522963	3.376160	14.419013	26.442716	0.784321	0.058999	0.156680	0.000000	
20000	-23.702850	482	2.399686	1.404884	21.009941	4.509405	32.754251	2.405671	11.211595	32.680043	0.781188	0.062568	0.156244	0.000000	
21000	-20.812660	763	2.481037	1.556257	28.516666	6.022710	9.602559	0.641449	21.705571	9.450736	0.768452	0.061755	0.169793	0.000000	
22000	-21.752753	639	2.512308	2.305852	15.115807	5.714318	8.623379	0.723177	2.800718	28.735053	0.776721	0.062998	0.160281	0.000000	
