Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localextendedfamily-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3240589194
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.localextendedfamily-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.253012,0.168675,0.253012,0.325301)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       83
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-111.545947	514	1	0	'0 0 0 0 	6.875913	6.875913	6.875913	6.875913	0.256580	0.165250	0.257871	0.320299	
12000	-110.567493	994	1	0	'0 0 0 0 	4.974455	4.974455	4.974455	4.974455	0.265499	0.160093	0.265573	0.308835	
13000	-110.878955	847	2	0	'1 0 1 0 	3.881412	4.475076	3.881412	4.475076	0.247080	0.147742	0.281060	0.324118	
14000	-112.947567	251	1	0	'0 0 0 0 	2.701450	2.701450	2.701450	2.701450	0.309587	0.120054	0.326316	0.244044	
15000	-110.416217	346	1	0	'0 0 0 0 	4.755746	4.755746	4.755746	4.755746	0.278445	0.151383	0.278335	0.291837	
16000	-111.775405	157	1	0	'0 0 0 0 	3.415931	3.415931	3.415931	3.415931	0.313872	0.133302	0.303906	0.248919	
17000	-113.026423	44	1	0	'0 0 0 0 	9.988979	9.988979	9.988979	9.988979	0.253165	0.168303	0.253508	0.325024	
18000	-110.245491	98	1	0	'0 0 0 0 	4.599345	4.599345	4.599345	4.599345	0.282399	0.148146	0.283068	0.286387	
19000	-110.841387	569	1	0	'0 0 0 0 	5.146585	5.146585	5.146585	5.146585	0.273708	0.152824	0.276129	0.297339	
20000	-111.322895	523	1	0	'0 0 0 0 	5.095712	5.095712	5.095712	5.095712	0.265291	0.159209	0.266758	0.308743	
21000	-111.036858	792	1	0	'0 0 0 0 	5.041402	5.041402	5.041402	5.041402	0.272324	0.155785	0.271908	0.299983	
22000	-111.907831	830	1	0	'0 0 0 0 	6.820471	6.820471	6.820471	6.820471	0.255140	0.166572	0.255982	0.322306	
23000	-114.479812	930	1	0	'0 0 0 0 	16.392068	16.392068	16.392068	16.392068	0.253013	0.168674	0.253013	0.325300	
24000	-110.903189	257	2	0	'1 0 1 1 	4.803768	3.472160	4.803768	4.803768	0.331749	0.187908	0.229568	0.250774	
25000	-111.640775	776	1	0	'0 0 0 0 	3.062474	3.062474	3.062474	3.062474	0.316954	0.123982	0.318665	0.240399	
