Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-eskimo-inheritancetobothsex.bttrees
Data File Name:                  ./data/austronesian-eskimo-inheritancetobothsex.btdata
Log File Name:                   ./output/austronesian-eskimo-inheritancetobothsex-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            467662185
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-eskimo-inheritancetobothsex-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.580000,0.220000,0.060000,0.140000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000074
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       50
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-60.704963	104	1	0	'0 0 0 0 	2.166523	2.166523	2.166523	2.166523	0.933334	0.050745	0.011930	0.003990	
12000	-58.086885	924	2	0	'1 1 0 0 	1.094477	1.094477	2.563408	2.563408	0.923464	0.073052	0.002344	0.001140	
13000	-60.611709	11	1	0	'0 0 0 0 	1.943489	1.943489	1.943489	1.943489	0.944633	0.042527	0.010055	0.002785	
14000	-59.564800	661	2	0	'0 1 0 1 	19.903319	43.519075	19.903319	43.519075	0.580000	0.220000	0.060000	0.140000	
15000	-61.054104	792	1	0	'0 0 0 0 	2.588366	2.588366	2.588366	2.588366	0.894147	0.078737	0.017589	0.009528	
16000	-57.663106	53	2	0	'1 1 0 0 	0.833853	0.833853	7.195082	7.195082	0.739947	0.255790	0.001364	0.002900	
17000	-57.110187	668	2	0	'0 1 1 1 	0.673996	2.672598	2.672598	2.672598	0.809286	0.082495	0.066513	0.041707	
18000	-60.993971	49	1	0	'0 0 0 0 	1.540010	1.540010	1.540010	1.540010	0.967783	0.025333	0.005929	0.000955	
19000	-60.669342	402	1	0	'0 0 0 0 	1.824643	1.824643	1.824643	1.824643	0.938057	0.047871	0.010710	0.003362	
20000	-56.213207	94	1	1	'Z 0 0 0 	0.000000	3.334411	3.334411	3.334411	0.000000	0.000000	0.568315	0.431685	
