Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/uto-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/uto-hawaiian-bi.linealdescent-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2619310812
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-hawaiian-bi.linealdescent-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.304348,0.000000,0.652174,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.127349
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       23
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-14.087849	956	1	0	'0 0 0 0 	12.549670	12.549670	12.549670	12.549670	0.011893	0.000000	0.988092	0.000016	
12000	-14.567893	126	1	0	'0 0 0 0 	12.696503	12.696503	12.696503	12.696503	0.008592	0.000000	0.991397	0.000011	
13000	-13.972542	132	1	0	'0 0 0 0 	10.736957	10.736957	10.736957	10.736957	0.006814	0.000000	0.993174	0.000012	
14000	-15.711722	965	1	0	'0 0 0 0 	10.264375	10.264375	10.264375	10.264375	0.005919	0.000000	0.994077	0.000004	
15000	-13.177433	660	2	0	'1 1 0 0 	42.640946	42.640946	5.890293	5.890293	0.064554	0.000000	0.935438	0.000009	
16000	-13.036315	679	1	0	'0 0 0 0 	30.849328	30.849328	30.849328	30.849328	0.008258	0.000000	0.991688	0.000054	
17000	-14.589295	209	1	0	'0 0 0 0 	15.646169	15.646169	15.646169	15.646169	0.018561	0.000000	0.981397	0.000042	
18000	-13.898043	379	1	0	'0 0 0 0 	30.552780	30.552780	30.552780	30.552780	0.033774	0.000000	0.965940	0.000286	
19000	-13.896466	671	1	0	'0 0 0 0 	20.058367	20.058367	20.058367	20.058367	0.025543	0.000000	0.974331	0.000126	
20000	-14.828754	71	1	0	'0 0 0 0 	11.282769	11.282769	11.282769	11.282769	0.000418	0.000000	0.999579	0.000002	
